Pick,Player,NFL Team,Position,Salary,FF Team
1,Harrison Butker ,KC ,K,2,He's...getting NEWD!
2,Wil Lutz ,NO ,K,1,Rudy’s Pulitzer
3,Robbie Gould ,SF ,K,1,LeJizz LeRoux
4,Justin Tucker ,Bal ,K,3,DAD POWER
5,Christian McCaffrey ,Car ,RB,92,He's...getting NEWD!
6,Greg Zuerlein ,Dal ,K,1,CatchAll-19
7,Dan Bailey ,Min ,K,1,The Bleach Boys
8,Derrick Henry ,Ten ,RB,65,MyTeamIsAHenryHunter
9,Alvin Kamara ,NO ,RB,70,FreshPrinceOfHelaire
10,San Francisco ,SF ,DEF,3,Asynchronicity
11,Clyde Edwards-Helaire ,KC ,RB,58,FreshPrinceOfHelaire
12,Buffalo ,Buf ,DEF,3,DAD POWER
13,Matt Prater ,Ari ,K,1,MyTeamIsAHenryHunter
14,Michael Thomas ,NO ,WR,66,Blowvid-19
15,Tyreek Hill ,KC ,WR,52,Asynchronicity
16,Pittsburgh ,Pit ,DEF,3,The Bleach Boys
17,Baltimore ,Bal ,DEF,2,Literally Duggtrio
18,Saquon Barkley ,NYG ,RB,80,Put em in Goedert
19,Ezekiel Elliott ,Dal ,RB,87,MMMMy Corona
20,Chris Godwin ,TB ,WR,40,Rudy’s Pulitzer
21,Travis Kelce ,KC ,TE,46,The Bleach Boys
22,Patrick Mahomes ,KC ,QB,64,MMMMy Corona
23,Joe Mixon ,Cin ,RB,60,LeJizz LeRoux
24,Zane Gonzalez ,Det ,K,1,Asynchronicity
25,George Kittle ,SF ,TE,55,DAD POWER
26,Henry Ruggs III ,LV ,WR,4,MyTeamIsAHenryHunter
27,JuJu Smith-Schuster ,Pit ,WR,34,MyTeamIsAHenryHunter
28,Kyler Murray ,Ari ,QB,19,Put em in Goedert
29,Dalvin Cook ,Min ,RB,74,Literally Duggtrio
30,Minnesota ,Min ,DEF,1,Rudy’s Pulitzer
31,Chicago ,Chi ,DEF,1,LeJizz LeRoux
32,Nick Chubb ,Cle ,RB,60,Asynchronicity
33,Zach Ertz ,Phi ,TE,33,CatchAll-19
34,New England ,NE ,DEF,2,Blowvid-19
35,Hunter Henry ,NE ,TE,12,MyTeamIsAHenryHunter
36,Lamar Jackson ,Bal ,QB,40,The Bleach Boys
37,Kansas City ,KC ,DEF,1,MMMMy Corona
38,Aaron Jones ,GB ,RB,47,What Year is it?
39,Davante Adams ,GB ,WR,49,LeJizz LeRoux
40,A.J. Brown ,Ten ,WR,30,What Year is it?
41,Daniel Jones ,NYG ,QB,6,What Year is it?
42,Josh Allen ,Buf ,QB,11,MyTeamIsAHenryHunter
43,Julio Jones ,Ten ,WR,50,CatchAll-19
44,DeAndre Hopkins ,Ari ,WR,47,Put em in Goedert
45,Chris Carson ,Sea ,RB,47,LeJizz LeRoux
46,Adam Thielen ,Min ,WR,36,DAD POWER
47,Austin Ekeler ,LAC ,RB,50,Rudy’s Pulitzer
48,David Johnson ,Hou ,RB,36,DAD POWER
49,Mark Andrews ,Bal ,TE,24,The Bleach Boys
50,Todd Gurley II ,Atl ,RB,31,Blowvid-19
51,Mason Crosby ,GB ,K,1,MMMMy Corona
52,Julian Edelman ,NE ,WR,16,Rudy’s Pulitzer
53,Darren Waller ,LV ,TE,15,Blowvid-19
54,Kenyan Drake ,LV ,RB,50,What Year is it?
55,Sandro Platzgummer ,NYG ,RB,1,MyTeamIsAHenryHunter
56,Carson Wentz ,Ind ,QB,6,Blowvid-19
57,Mike Evans ,TB ,WR,41,FreshPrinceOfHelaire
58,Le'Veon Bell ,KC ,RB,27,Blowvid-19
59,Miles Sanders ,Phi ,RB,45,Blowvid-19
60,Josh Jacobs ,LV ,RB,52,Rudy’s Pulitzer
61,Leonard Fournette ,TB ,RB,9,CatchAll-19
62,Mark Ingram II ,Hou ,RB,30,CatchAll-19
63,Raheem Mostert ,SF ,RB,24,Asynchronicity
64,Amari Cooper ,Dal ,WR,26,Rudy’s Pulitzer
65,Allen Robinson II ,Chi ,WR,30,DAD POWER
66,Darius Slayton ,NYG ,WR,5,Asynchronicity
67,Kenny Golladay ,NYG ,WR,42,Asynchronicity
68,Stefon Diggs ,Buf ,WR,20,Literally Duggtrio
69,DJ Chark Jr ,Jax ,WR,20,The Bleach Boys
70,Drew Brees ,NO ,QB,8,Literally Duggtrio
71,James Conner ,Ari ,RB,45,Put em in Goedert
72,Aaron Rodgers ,GB ,QB,5,CatchAll-19
73,Odell Beckham Jr ,Cle ,WR,30,What Year is it?
74,DJ Moore ,Car ,WR,30,He's...getting NEWD!
75,New Orleans ,NO ,DEF,1,Put em in Goedert
76,T.Y. Hilton ,Ind ,WR,16,CatchAll-19
77,Cam Akers ,LAR ,RB,17,Literally Duggtrio
78,Cooper Kupp ,LAR ,WR,20,Literally Duggtrio
79,Tyler Lockett ,Sea ,WR,20,LeJizz LeRoux
80,Joe Burrow ,Cin ,QB,3,MyTeamIsAHenryHunter
81,Jason Myers ,Sea ,K,1,Blowvid-19
82,Antonio Gibson ,Was ,RB,24,The Bleach Boys
83,Jarvis Landry ,Cle ,WR,12,MMMMy Corona
84,Tom Brady ,TB ,QB,5,Asynchronicity
85,Robert Woods ,LAR ,WR,26,He's...getting NEWD!
86,Russell Wilson ,Sea ,QB,9,What Year is it?
87,Matthew Stafford ,LAR ,QB,6,DAD POWER
88,Calvin Ridley ,Atl ,WR,28,Literally Duggtrio
89,Younghoe Koo ,Atl ,K,1,Put em in Goedert
90,Jonathan Taylor ,Ind ,RB,38,CatchAll-19
91,Keenan Allen ,LAC ,WR,23,MMMMy Corona
92,D'Andre Swift ,Det ,RB,8,MyTeamIsAHenryHunter
93,Melvin Gordon III ,Den ,RB,29,MyTeamIsAHenryHunter
94,Rob Gronkowski ,TB ,TE,6,MMMMy Corona
95,Terry McLaurin ,Was ,WR,16,He's...getting NEWD!
96,Devin Singletary ,Buf ,RB,18,DAD POWER
97,Indianapolis ,Ind ,DEF,1,MyTeamIsAHenryHunter
98,Cam Newton ,NE ,QB,2,Rudy’s Pulitzer
99,Evan Engram ,NYG ,TE,9,Literally Duggtrio
100,Dak Prescott ,Dal ,QB,10,He's...getting NEWD!
101,Deshaun Watson ,Hou ,QB,11,MyTeamIsAHenryHunter
102,Courtland Sutton ,Den ,WR,17,The Bleach Boys
103,Zack Moss ,Buf ,RB,9,MyTeamIsAHenryHunter
104,A.J. Green ,Ari ,WR,9,Literally Duggtrio
105,Phillip Lindsay ,Hou ,RB,5,The Bleach Boys
106,Tyler Higbee ,LAR ,TE,10,He's...getting NEWD!
107,DK Metcalf ,Sea ,WR,9,CatchAll-19
108,Jonnu Smith ,NE ,TE,3,What Year is it?
109,Kareem Hunt ,Cle ,RB,10,The Bleach Boys
110,Diontae Johnson ,Pit ,WR,6,Rudy’s Pulitzer
111,Ronald Jones II ,TB ,RB,5,Literally Duggtrio
112,James White ,NE ,RB,7,DAD POWER
113,Jordan Howard ,Phi ,RB,4,He's...getting NEWD!
114,Matt Ryan ,Atl ,QB,5,LeJizz LeRoux
115,Tyler Boyd ,Cin ,WR,7,The Bleach Boys
116,Benny Snell Jr ,Pit ,RB,1,Put em in Goedert
117,Michael Gallup ,Dal ,WR,8,FreshPrinceOfHelaire
118,David Montgomery ,Chi ,RB,7,LeJizz LeRoux
119,Will Fuller V ,Mia ,WR,6,FreshPrinceOfHelaire
120,Marquise Brown ,Bal ,WR,7,What Year is it?
121,Austin Hooper ,Cle ,TE,3,Asynchronicity
122,Jared Cook ,LAC ,TE,2,Rudy’s Pulitzer
123,Matt Breida ,Buf ,RB,3,DAD POWER
124,Philadelphia ,Phi ,DEF,1,He's...getting NEWD!
125,Marvin Jones Jr ,Jax ,WR,6,CatchAll-19
126,Chase Edmonds ,Ari ,RB,1,Rudy’s Pulitzer
127,T.J. Hockenson ,Det ,TE,1,LeJizz LeRoux
128,DeVante Parker ,Mia ,WR,6,LeJizz LeRoux
129,Christian Kirk ,Ari ,WR,2,Blowvid-19
130,J.K. Dobbins ,Bal ,RB,6,What Year is it?
131,Chris Thompson ,Jax ,RB,1,The Bleach Boys
132,Sony Michel ,NE ,RB,3,What Year is it?
133,Tarik Cohen ,Chi ,RB,6,Literally Duggtrio
134,Tony Pollard ,Dal ,RB,1,Asynchronicity
135,Ben Roethlisberger ,Pit ,QB,2,FreshPrinceOfHelaire
136,Baker Mayfield ,Cle ,QB,2,Asynchronicity
137,Jared Goff ,Det ,QB,1,He's...getting NEWD!
138,Joey Slye ,Car ,K,1,Literally Duggtrio
139,Sterling Shepard ,NYG ,WR,2,FreshPrinceOfHelaire
140,Brandin Cooks ,Hou ,WR,3,What Year is it?
141,Hayden Hurst ,Atl ,TE,2,FreshPrinceOfHelaire
142,Noah Fant ,Den ,TE,2,What Year is it?
143,Kerryon Johnson ,Phi ,RB,2,The Bleach Boys
144,Parris Campbell ,Ind ,WR,4,What Year is it?
145,CeeDee Lamb ,Dal ,WR,2,FreshPrinceOfHelaire
146,Tevin Coleman ,NYJ ,RB,2,He's...getting NEWD!
147,Emmanuel Sanders ,Buf ,WR,1,Blowvid-19
148,Jamison Crowder ,NYJ ,WR,1,DAD POWER
149,Deebo Samuel ,SF ,WR,1,He's...getting NEWD!
150,Allen Lazard ,GB ,WR,2,Blowvid-19
151,Marlon Mack ,Ind ,RB,1,Rudy’s Pulitzer
152,Latavius Murray ,NO ,RB,2,FreshPrinceOfHelaire
153,Ryan Succop ,TB ,K,1,FreshPrinceOfHelaire
154,Dallas Goedert ,Phi ,TE,1,Put em in Goedert
155,DeSean Jackson ,LAR ,WR,1,CatchAll-19
156,Devonta Freeman ,NO ,RB,1,MMMMy Corona
157,Alexander Mattison ,Min ,RB,2,Rudy’s Pulitzer
158,Frank Gore ,NYJ ,RB,1,Blowvid-19
159,Larry Fitzgerald ,Ari ,WR,1,DAD POWER
160,Darrell Henderson Jr ,LAR ,RB,5,He's...getting NEWD!
161,Ryan Tannehill ,Ten ,QB,1,Literally Duggtrio
162,Anthony Miller ,Hou ,WR,1,LeJizz LeRoux
163,Darrel Williams ,KC ,RB,1,FreshPrinceOfHelaire
164,John Brown ,LV ,WR,1,Put em in Goedert
165,Tampa Bay ,TB ,DEF,1,CatchAll-19
166,Ryan Fitzpatrick ,Was ,QB,1,MMMMy Corona
167,Boston Scott ,Phi ,RB,1,Asynchronicity
168,Kirk Cousins ,Min ,QB,1,Blowvid-19
169,Ryquell Armstead ,NYG ,RB,1,DAD POWER
170,Carlos Hyde ,Jax ,RB,1,LeJizz LeRoux
171,Los Angeles ,LAC ,DEF,1,FreshPrinceOfHelaire
172,Duke Johnson ,Hou ,RB,1,Put em in Goedert
173,Mike Gesicki ,Mia ,TE,1,CatchAll-19
174,Adrian Peterson ,Det ,RB,1,MMMMy Corona
175,Nyheim Hines ,Ind ,RB,1,Asynchronicity
176,Jamaal Williams ,Det ,RB,1,LeJizz LeRoux
177,Mike Williams ,LAC ,WR,1,Put em in Goedert
178,Ke'Shawn Vaughn ,TB ,RB,1,MMMMy Corona
179,Blake Jarwin ,Dal ,TE,1,Put em in Goedert
180,Golden Tate ,NYG ,WR,1,MMMMy Corona
181,Jimmy Garoppolo ,SF ,QB,1,Put em in Goedert
182,Malcolm Brown ,Mia ,RB,1,MMMMy Corona
